14,70,11.420018196105957,0.012770907022058964,-0.019641496241092682,-0.02333671972155571,0.0,-54.49653625488281,0.9911574721336365,0.0,-33.73572540283203,0.5901139974594116,0.0,0.0,10.0
14,75,11.420018196105957,0.0034514362923800945,-0.015295778401196003,0.01895439624786377,0.0,-60.20654296875,1.0004769563674927,0.0,-39.44573211669922,0.5994334816932678,0.0,0.0,10.0
14,80,11.420018196105957,-0.0011458322405815125,-0.005460488609969616,0.01715065911412239,0.0,-65.91655731201172,1.0050742626190186,0.0,-45.15574264526367,0.6040307879447937,0.0,0.0,10.0
14,85,11.420018196105957,-0.001974876504391432,9.949070226866752e-05,0.00728180818259716,0.0,-71.6265640258789,1.0059032440185547,0.0,-50.865753173828125,0.6048598289489746,0.0,0.0,10.0
14,90,11.420018196105957,-0.0013346909545361996,0.0016083399532362819,0.0009392458596266806,0.0,-77.3365707397461,1.005263090133667,0.0,-56.57575988769531,0.6042196154594421,0.0,0.0,10.0
14,95,11.420018196105957,-0.0005855411873199046,0.0012834698427468538,-0.001213749754242599,0.0,-83.04658508300781,1.0045139789581299,0.0,-62.285770416259766,0.6034704446792603,0.0,0.0,10.0
15,0,7.8108110427856445,0.0,0.0,0.0,0.0,61.90541458129883,0.847041130065918,0.0,30.84657096862793,0.18779708445072174,0.0,-3.5,10.0
15,5,7.8108110427856445,-3.0727057456970215,-2.041015386581421,2.8912289142608643,0.0,50.18940734863281,3.9197468757629395,0.0,19.130563735961914,3.260502815246582,0.0,-3.5,10.0
15,10,7.8108110427856445,-3.6653599739074707,-0.682823896408081,2.285214424133301,0.0,46.284000396728516,4.512401103973389,0.0,15.225157737731934,3.8531570434570312,0.0,-3.5,10.0
15,15,7.8108110427856445,-3.759263515472412,0.035771001130342484,0.9174330234527588,0.0,42.378597259521484,4.60630464553833,0.0,11.31975269317627,3.9470605850219727,0.0,-3.5,10.0
15,20,7.8108110427856445,-3.669539213180542,0.21600650250911713,0.09428325295448303,0.0,38.47319030761719,4.516580104827881,0.0,7.414347171783447,3.8573362827301025,0.0,-3.5,10.0
15,25,7.8108110427856445,-3.5717105865478516,0.1650354564189911,-0.16868111491203308,0.0,34.567787170410156,4.4187517166137695,0.0,3.508941650390625,3.759507656097412,0.0,-3.5,10.0
15,30,7.8108110427856445,-3.516120433807373,0.0774223580956459,-0.15810464322566986,0.0,30.66238021850586,4.363161563873291,0.0,-0.39646366238594055,3.7039175033569336,0.0,-3.5,10.0
15,35,7.8108110427856445,-3.496149778366089,0.02098461613059044,-0.08249372243881226,0.0,26.756975173950195,4.343191146850586,0.0,-4.301868915557861,3.6839468479156494,0.0,-3.5,10.0
15,40,7.8108110427856445,-3.4937331676483154,-0.0017600159626454115,-0.026034360751509666,0.0,22.85157012939453,4.3407745361328125,0.0,-8.207274436950684,3.681530237197876,0.0,-3.5,10.0
15,45,7.8108110427856445,-3.4963972568511963,-0.005937769077718258,-0.0006592661957256496,0.0,18.946165084838867,4.343438148498535,0.0,-12.112679481506348,3.684194326400757,0.0,-3.5,10.0
15,50,7.8108110427856445,-3.4988605976104736,-0.003887539729475975,0.005389856174588203,0.0,15.040759086608887,4.345901966094971,0.0,-16.018085479736328,3.686657667160034,0.0,-3.5,10.0
15,55,7.8108110427856445,-3.5000319480895996,-0.001446100533939898,0.004079349339008331,0.0,11.135353088378906,4.347073078155518,0.0,-19.923490524291992,3.68782901763916,0.0,-3.5,10.0
15,60,7.8108110427856445,-3.50030779838562,-0.00013700593262910843,0.0017322056228294969,0.0,7.229948043823242,4.347349166870117,0.0,-23.828895568847656,3.6881048679351807,0.0,0.0,10.0
15,65,7.8108110427856445,-3.1110243797302246,1.3964899778366089,2.791349172592163,0.0,3.32454252243042,3.9580655097961426,0.0,-27.734302520751953,3.298821449279785,0.0,0.0,10.0
15,70,7.8108110427856445,-2.1241633892059326,2.157227039337158,0.4767273962497711,0.0,-0.5808628797531128,2.9712045192718506,0.0,-31.639707565307617,2.311960458755493,0.0,0.0,10.0
15,75,7.8108110427856445,-1.1183459758758545,1.7904784679412842,-1.2669893503189087,0.0,-4.486268520355225,1.9653871059417725,0.0,-35.54511260986328,1.306143045425415,0.0,0.0,10.0
15,80,7.8108110427856445,-0.4455721974372864,1.0431042909622192,-1.4677504301071167,0.0,-8.391674041748047,1.2926133871078491,0.0,-39.45051956176758,0.6333692669868469,0.0,0.0,10.0
15,85,7.8108110427856445,-0.1154034435749054,0.4468105733394623,-0.9704916477203369,0.0,-12.297079086303711,0.9624446034431458,0.0,-43.35592269897461,0.30320051312446594,0.0,0.0,10.0
15,90,7.8108110427856445,-0.00036688512773253024,0.12517838180065155,-0.45140188932418823,0.0,-16.202484130859375,0.8474080562591553,0.0,-47.261329650878906,0.18816396594047546,0.0,0.0,10.0
15,95,7.8108110427856445,0.018930912017822266,0.0036327121779322624,-0.1385154277086258,0.0,-20.10788917541504,0.8281102180480957,0.0,-51.16673278808594,0.16886617243289948,0.0,0.0,10.0
16,0,7.212221622467041,0.0,0.0,0.0,0.0,34.853965759277344,0.3863268494606018,0.0,54.870582580566406,-0.35543906688690186,0.0,-3.5,10.0
16,5,7.212221622467041,-3.072695732116699,-2.0410282611846924,2.8912253379821777,0.0,24.035860061645508,3.4590227603912354,0.0,44.05247497558594,2.717256784439087,0.0,-3.5,10.0
16,10,7.212221622467041,-3.665355682373047,-0.6828337907791138,2.285224199295044,0.0,20.42974853515625,4.051682472229004,0.0,40.44636535644531,3.3099167346954346,0.0,-3.5,10.0
16,15,7.212221622467041,-3.7592625617980957,0.03576641157269478,0.9174425601959229,0.0,16.823638916015625,4.145589351654053,0.0,36.84025573730469,3.4038236141204834,0.0,-3.5,10.0
16,20,7.212221622467041,-3.669539451599121,0.21600531041622162,0.09428821504116058,0.0,13.217528343200684,4.055866241455078,0.0,33.23414611816406,3.3141002655029297,0.0,-3.5,10.0
16,25,7.212221622467041,-3.5717110633850098,0.16503563523292542,-0.1686795949935913,0.0,9.611416816711426,3.958037853240967,0.0,29.628032684326172,3.2162718772888184,0.0,-3.5,10.0
16,30,7.212221622467041,-3.516120672225952,0.07742275297641754,-0.15810465812683105,0.0,6.005306243896484,3.902447462081909,0.0,26.021923065185547,3.1606814861297607,0.0,-3.5,10.0
16,35,7.212221622467041,-3.496149778366089,0.020984865725040436,-0.08249408006668091,0.0,2.399195671081543,3.882476806640625,0.0,22.41581153869629,3.1407108306884766,0.0,-3.5,10.0
16,40,7.212221622467041,-3.4937331676483154,-0.0017599237617105246,-0.02603462152183056,0.0,-1.206915020942688,3.8800599575042725,0.0,18.809701919555664,3.138294219970703,0.0,-3.5,10.0
16,45,7.212221622467041,-3.4963972568511963,-0.005937760230153799,-0.0006593759171664715,0.0,-4.813025951385498,3.8827240467071533,0.0,15.203590393066406,3.140958070755005,0.0,-3.5,10.0
16,50,7.212221622467041,-3.4988605976104736,-0.0038875553291291,0.0053898366168141365,0.0,-8.419136047363281,3.8851873874664307,0.0,11.597479820251465,3.1434216499328613,0.0,-3.5,10.0
16,55,7.212221622467041,-3.5000319480895996,-0.0014461145037785172,0.004079360980540514,0.0,-12.025247573852539,3.8863587379455566,0.0,7.991369247436523,3.1445930004119873,0.0,-3.5,10.0
16,60,7.212221622467041,-3.50030779838562,-0.00013701280113309622,0.0017322192434221506,0.0,-15.63135814666748,3.886634588241577,0.0,4.385258197784424,3.144868850708008,0.0,-3.5,10.0
16,65,7.212221622467041,-3.250718116760254,1.1112626791000366,2.81258487701416,0.0,-19.237468719482422,3.637044906616211,0.0,0.7791476845741272,2.8952789306640625,0.0,0.0,10.0
16,70,7.212221622467041,-2.341597080230713,2.1118268966674805,1.004170536994934,0.0,-22.84358024597168,2.72792387008667,0.0,-2.826962947845459,1.986158013343811,0.0,0.0,10.0
16,75,7.212221622467041,-1.2980486154556274,1.9193904399871826,-1.058855652809143,0.0,-26.449689865112305,1.6843754053115845,0.0,-6.433073997497559,0.9426094889640808,0.0,0.0,10.0
16,80,7.212221622467041,-0.5497087240219116,1.190608024597168,-1.5132529735565186,0.0,-30.055801391601562,0.9360355734825134,0.0,-10.0391845703125,0.19426967203617096,0.0,0.0,10.0
16,85,7.212221622467041,-0.15968990325927734,0.5437168478965759,-1.0861271619796753,0.0,-33.66191101074219,0.5460167527198792,0.0,-13.645295143127441,-0.19574914872646332,0.0,0.0,10.0
16,90,7.212221622467041,-0.012584177777171135,0.16996940970420837,-0.5408681035041809,0.0,-37.26802062988281,0.3989110291004181,0.0,-17.251405715942383,-0.34285488724708557,0.0,0.0,10.0
16,95,7.212221622467041,0.0187187772244215,0.01722712814807892,-0.18389177322387695,0.0,-40.8741340637207,0.36760807037353516,0.0,-20.85751724243164,-0.3741578161716461,0.0,0.0,10.0
17,0,11.855953216552734,0.0,0.0,0.0,0.0,36.925968170166016,-0.14059332013130188,0.0,52.91349411010742,-0.8736581802368164,0.0,-3.5,10.0
17,5,11.855953216552734,-3.0727384090423584,-2.040973663330078,2.8912408351898193,0.0,19.142175674438477,2.932145118713379,0.0,35.129703521728516,2.199080228805542,0.0,-3.5,10.0
17,10,11.855953216552734,-3.6653735637664795,-0.6827917098999023,2.285182237625122,0.0,13.21419906616211,3.5247802734375,0.0,29.201725006103516,2.791715383529663,0.0,-3.5,10.0
17,15,11.855953216552734,-3.7592663764953613,0.035786036401987076,0.9174017906188965,0.0,7.286221981048584,3.6186728477478027,0.0,23.27374839782715,2.885608196258545,0.0,-3.5,10.0
17,20,11.855953216552734,-3.6695380210876465,0.21601037681102753,0.09426699578762054,0.0,1.3582452535629272,3.528944730758667,0.0,17.34577178955078,2.79587984085083,0.0,-3.5,10.0
17,25,11.855953216552734,-3.571709156036377,0.16503490507602692,-0.16868610680103302,0.0,-4.569731712341309,3.4311158657073975,0.0,11.417794227600098,2.6980509757995605,0.0,-3.5,10.0
17,30,11.855953216552734,-3.5161197185516357,0.07742106169462204,-0.15810461342334747,0.0,-10.497708320617676,3.3755264282226562,0.0,5.4898176193237305,2.6424615383148193,0.0,0.0,10.0
17,35,11.855953216552734,-3.1019461154937744,1.4353407621383667,2.7532401084899902,0.0,-16.42568588256836,2.961352825164795,0.0,-0.4381590783596039,2.228288173675537,0.0,0.0,10.0
17,40,11.855953216552734,-2.1050660610198975,2.164306163787842,0.4166896343231201,0.0,-22.353662490844727,1.964472770690918,0.0,-6.366136074066162,1.231407880783081,0.0,0.0,10.0
17,45,11.855953216552734,-1.1022164821624756,1.77899169921875,-1.2884719371795654,0.0,-28.281639099121094,0.9616231322288513,0.0,-12.294113159179688,0.2285582721233368,0.0,0.0,10.0
17,50,11.855953216552734,-0.4363383650779724,1.0296233892440796,-1.4635382890701294,0.0,-34.209617614746094,0.29574504494667053,0.0,-18.222089767456055,-0.437319815158844,0.0,0.0,10.0
17,55,11.855953216552734,-0.11160248517990112,0.43808263540267944,-0.9596801400184631,0.0,-40.13759231567383,-0.02899082936346531,0.0,-24.150066375732422,-0.7620556950569153,0.0,0.0,10.0
17,60,11.855953216552734,0.0005885074497200549,0.12126469612121582,-0.4432150721549988,0.0,-46.06557083129883,-0.1411818265914917,0.0,-30.07804298400879,-0.8742466568946838,0.0,0.0,10.0
17,65,11.855953216552734,0.018869571387767792,0.0025297594256699085,-0.13448533415794373,0.0,-51.99354553222656,-0.15946288406848907,0.0,-36.006019592285156,-0.8925277590751648,0.0,0.0,10.0
17,70,11.855953216552734,0.010646999813616276,-0.020380865782499313,-0.008204908110201359,0.0,-57.92152404785156,-0.15124031901359558,0.0,-41.933998107910156,-0.8843051791191101,0.0,0.0,10.0
17,75,11.855953216552734,0.002100143814459443,-0.013174914754927158,0.020527588203549385,0.0,-63.8494987487793,-0.14269345998764038,0.0,-47.86197280883789,-0.8757582902908325,0.0,0.0,10.0
17,80,11.855953216552734,-0.0015419302508234978,-0.003913321066647768,0.015163499861955643,0.0,-69.77747344970703,-0.1390513777732849,0.0,-53.78995132446289,-0.8721162676811218,0.0,0.0,10.0
17,85,11.855953216552734,-0.001903790165670216,0.0006654526805505157,0.005594246555119753,0.0,-75.70545196533203,-0.13868951797485352,0.0,-59.717926025390625,-0.8717544078826904,0.0,0.0,10.0
17,90,11.855953216552734,-0.0011673533590510488,0.0016275749076157808,0.00021819514222443104,0.0,-81.63343048095703,-0.13942596316337585,0.0,-65.64590454101562,-0.8724908232688904,0.0,0.0,10.0
17,95,11.855953216552734,-0.00046840921277180314,0.0011475401697680354,-0.0013236404629424214,0.0,-87.56140899658203,-0.14012490212917328,0.0,-71.57388305664062,-0.8731897473335266,0.0,0.0,10.0
18,0,10.482528686523438,0.0,0.0,0.0,0.0,43.22807693481445,0.8348028659820557,0.0,58.49836349487305,-1.3495993614196777,0.0,-3.5,10.0
18,5,10.482528686523438,-3.0727314949035645,-2.040982484817505,2.891238212585449,0.0,27.504438400268555,3.907534122467041,0.0,42.77472686767578,1.7231320142745972,0.0,-3.5,10.0
18,10,10.482528686523438,-3.6653707027435303,-0.6827986240386963,2.285189151763916,0.0,22.263174057006836,4.500173568725586,0.0,37.53346252441406,2.3157711029052734,0.0,-3.5,10.0
18,15,10.482528686523438,-3.759265661239624,0.035782817751169205,0.9174084663391113,0.0,17.021909713745117,4.59406852722168,0.0,32.292198181152344,2.4096662998199463,0.0,-3.5,10.0
18,20,10.482528686523438,-3.6695382595062256,0.21600955724716187,0.0942704826593399,0.0,11.780646324157715,4.504341125488281,0.0,27.050933837890625,2.319938898086548,0.0,-3.5,10.0
18,25,10.482528686523438,-3.571709394454956,0.16503502428531647,-0.16868503391742706,0.0,6.539381980895996,4.406512260437012,0.0,21.809669494628906,2.2221100330352783,0.0,-3.5,10.0
18,30,10.482528686523438,-3.5161197185516357,0.07742133736610413,-0.15810462832450867,0.0,1.298117995262146,4.350922584533691,0.0,16.56840705871582,2.166520357131958,0.0,-3.5,10.0
18,35,10.482528686523438,-3.4961495399475098,0.020983971655368805,-0.08249279856681824,0.0,-3.943146228790283,4.3309526443481445,0.0,11.327141761779785,2.146550178527832,0.0,-3.5,10.0
18,40,10.482528686523438,-3.4937331676483154,-0.001760253100655973,-0.026033686473965645,0.0,-9.184410095214844,4.328536033630371,0.0,6.085877895355225,2.1441338062286377,0.0,-3.5,10.0
18,45,10.482528686523438,-3.481417179107666,0.20668721199035645,1.4981358051300049,0.0,-14.425674438476562,4.316220283508301,0.0,0.8446137309074402,2.1318178176879883,0.0,0.0,10.0
18,50,10.482528686523438,-2.9438703060150146,1.6458507776260376,2.513979196548462,0.0,-19.66693878173828,3.7786731719970703,0.0,-4.396650314331055,1.5942708253860474,0.0,0.0,10.0
18,55,10.482528686523438,-3.390321969985962,0.4913465082645416,1.4704012870788574,0.0,-14.425674438476562,4.225124835968018,0.0,0.8446137309074402,2.040722608566284,0.0,-3.5,10.0
18,60,10.482528686523438,-3.1728289127349854,0.7058031558990479,2.7882883548736572,0.0,-30.14946746826172,4.007631778717041,0.0,-14.879179000854492,1.8232295513153076,0.0,0.0,10.0
18,65,10.482528686523438,-2.4150655269622803,1.9094098806381226,1.516193151473999,0.0,-35.39073181152344,3.249868392944336,0.0,-20.12044334411621,1.065466046333313,0.0,0.0,10.0
18,70,10.482528686523438,-1.4047324657440186,1.9244964122772217,-0.7509079575538635,0.0,-40.631996154785156,2.239535331726074,0.0,-25.36170768737793,0.055133119225502014,0.0,0.0,10.0
18,75,10.482528686523438,-0.6262083053588867,1.2690527439117432,-1.454578161239624,0.0,-45.873260498046875,1.4610111713409424,0.0,-30.60297203063965,-0.723391056060791,0.0,0.0,10.0
18,80,10.482528686523438,-0.19761914014816284,0.6125364303588867,-1.1365036964416504,0.0,-51.114524841308594,1.0324219465255737,0.0,-35.844234466552734,-1.1519802808761597,0.0,0.0,10.0
18,85,10.482528686523438,-0.02535215951502323,0.20769742131233215,-0.6015514731407166,0.0,-56.35578918457031,0.8601549863815308,0.0,-41.08549880981445,-1.3242472410202026,0.0,0.0,10.0
18,90,10.482528686523438,0.01710350438952446,0.031188711524009705,-0.2212463766336441,0.0,-61.59705352783203,0.8176993727684021,0.0,-46.32676315307617,-1.366702914237976,0.0,0.0,10.0
18,95,10.482528686523438,0.014339613728225231,-0.017198124900460243,-0.03991436958312988,0.0,-66.83831787109375,0.820463240146637,0.0,-51.56802749633789,-1.3639390468597412,0.0,0.0,10.0
19,0,10.675519943237305,0.0,0.0,0.0,0.0,25.876943588256836,-0.09118323773145676,0.0,40.974388122558594,-0.12066907435655594,0.0,-3.5,10.0
19,5,10.675519943237305,-3.072732448577881,-2.0409810543060303,2.8912386894226074,0.0,9.863816261291504,2.9815492630004883,0.0,24.961261749267578,2.95206356048584,0.0,-3.5,10.0
19,10,10.675519943237305,-3.6653711795806885,-0.6827974915504456,2.2851879596710205,0.0,4.526056289672852,3.574187755584717,0.0,19.623502731323242,3.5447020530700684,0.0,-3.5,10.0
19,15,10.675519943237305,-3.759265661239624,0.035783346742391586,0.9174073934555054,0.0,-0.8117039799690247,3.6680824756622314,0.0,14.28574275970459,3.638596773147583,0.0,-3.5,10.0
19,20,10.675519943237305,-3.6695382595062256,0.2160096913576126,0.09426990896463394,0.0,-6.149464130401611,3.578355073928833,0.0,8.947982788085938,3.5488691329956055,0.0,-3.5,10.0
19,25,10.675519943237305,-3.4302470684051514,0.9853839874267578,2.6171958446502686,0.0,-11.487223625183105,3.3390636444091797,0.0,3.610222339630127,3.3095779418945312,0.0,0.0,10.0
19,30,10.675519943237305,-2.5531039237976074,2.1187753677368164,1.3576444387435913,0.0,-16.824983596801758,2.461920738220215,0.0,-1.7275376319885254,2.4324347972869873,0.0,0.0,10.0
19,35,10.675519943237305,-1.463744878768921,2.048619031906128,-0.9152683615684509,0.0,-22.162744522094727,1.3725615739822388,0.0,-7.065297603607178,1.3430757522583008,0.0,0.0,10.0
19,40,10.675519943237305,-0.6446869373321533,1.325833797454834,-1.5657358169555664,0.0,-27.500503540039062,0.553503692150116,0.0,-12.403058052062988,0.524017870426178,0.0,0.0,10.0
19,45,10.675519943237305,-0.2004023939371109,0.6312925219535828,-1.1916135549545288,0.0,-32.83826446533203,0.10921915620565414,0.0,-17.74081802368164,0.07973331958055496,0.0,0.0,10.0
19,50,10.675519943237305,-0.024281268939375877,0.21065212786197662,-0.6210301518440247,0.0,-38.176025390625,-0.06690196692943573,0.0,-23.078577041625977,-0.09638780355453491,0.0,0.0,10.0
19,55,10.675519943237305,0.01805390603840351,0.029943235218524933,-0.22467873990535736,0.0,-43.5137825012207,-0.10923714190721512,0.0,-28.416337966918945,-0.1387229859828949,0.0,0.0,10.0
19,60,10.675519943237305,0.014583524316549301,-0.018419818952679634,-0.0386626310646534,0.0,-48.85154342651367,-0.10576676577329636,0.0,-33.75409698486328,-0.13525259494781494,0.0,0.0,10.0
19,65,10.675519943237305,0.004681308753788471,-0.01711692102253437,0.016981584951281548,0.0,-54.18930435180664,-0.09586454927921295,0.0,-39.09185791015625,-0.12535038590431213,0.0,0.0,10.0
19,70,10.675519943237305,-0.0007759713917039335,-0.006879990454763174,0.018851231783628464,0.0,-59.52706527709961,-0.09040726721286774,0.0,-44.42961883544922,-0.11989310383796692,0.0,0.0,10.0
19,75,10.675519943237305,-0.0020406164694577456,-0.00043454431579448283,0.008835329674184322,0.0,-64.86482238769531,-0.08914262056350708,0.0,-49.76737976074219,-0.11862845718860626,0.0,0.0,10.0
19,80,10.675519943237305,-0.0014933737693354487,0.0015858173137530684,0.0016218879027292132,0.0,-70.20258331298828,-0.08968986570835114,0.0,-55.10513687133789,-0.11917570233345032,0.0,0.0,10.0
19,85,10.675519943237305,-0.0006981089827604592,0.0014106342568993568,-0.0011033288901671767,0.0,-75.54034423828125,-0.09048512578010559,0.0,-60.44289779663086,-0.11997096985578537,0.0,0.0,10.0
19,90,10.675519943237305,-0.00019555421022232622,0.0007318800780922174,-0.0013069231063127518,0.0,-80.87810516357422,-0.0909876823425293,0.0,-65.78065490722656,-0.12047351896762848,0.0,0.0,10.0
19,95,10.675519943237305,7.930033461889252e-06,0.00023547900491394103,-0.0007587038562633097,0.0,-86.21586608886719,-0.09119116514921188,0.0,-71.11841583251953,-0.12067700177431107,0.0,0.0,10.0
20,0,9.470555305480957,0.0,0.0,0.0,0.0,36.77265167236328,-1.6415817737579346,0.0,56.897064208984375,-0.7266871929168701,0.0,-3.5,10.0
20,5,9.470555305480957,-3.0727241039276123,-2.04099178314209,2.891235589981079,0.0,22.566991806030273,1.4311424493789673,0.0,42.69140625,2.346036911010742,0.0,-3.5,10.0
20,10,9.470555305480957,-3.665367603302002,-0.6828057169914246,2.28519606590271,0.0,17.83171272277832,2.0237858295440674,0.0,37.95612716674805,2.938680410385132,0.0,-3.5,10.0
20,15,9.470555305480957,-3.7592649459838867,0.03577949479222298,0.9174153804779053,0.0,13.096436500549316,2.117683172225952,0.0,33.220848083496094,3.0325779914855957,0.0,-3.5,10.0
20,20,9.470555305480957,-3.6695384979248047,0.21600869297981262,0.09427406638860703,0.0,8.36115837097168,2.02795672416687,0.0,28.485572814941406,2.9428513050079346,0.0,-3.5,10.0
20,25,9.470555305480957,-3.5717098712921143,0.16503514349460602,-0.16868393123149872,0.0,3.6258809566497803,1.9301279783248901,0.0,23.750295639038086,2.845022678375244,0.0,-3.5,10.0
20,30,9.470555305480957,-3.516119956970215,0.0774216279387474,-0.15810462832450867,0.0,-1.1093968152999878,1.8745381832122803,0.0,19.015016555786133,2.7894327640533447,0.0,-3.5,10.0
20,35,9.470555305480957,-3.4961495399475098,0.02098415233194828,-0.08249305933713913,0.0,-5.844674587249756,1.8545678853988647,0.0,14.279739379882812,2.7694623470306396,0.0,-3.5,10.0
20,40,9.470555305480957,-3.4937331676483154,-0.001760186511091888,-0.026033874601125717,0.0,-10.579952239990234,1.8521513938903809,0.0,9.544462203979492,2.7670459747314453,0.0,-3.5,10.0
20,45,9.470555305480957,-3.4963972568511963,-0.005937785375863314,-0.0006590632256120443,0.0,-15.315229415893555,1.8548154830932617,0.0,4.8091840744018555,2.769710063934326,0.0,-3.5,10.0
20,50,9.470555305480957,-3.2494680881500244,1.1065409183502197,2.8126027584075928,0.0,-20.050506591796875,1.6078863143920898,0.0,0.07390668243169785,2.5227808952331543,0.0,0.0,10.0
20,55,9.470555305480957,-2.3420827388763428,2.1094915866851807,1.009819507598877,0.0,-24.785785675048828,0.700501024723053,0.0,-4.661370754241943,1.6153956651687622,0.0,0.0,10.0
20,60,9.470555305480957,-1.2989745140075684,1.9192665815353394,-1.055596113204956,0.0,-29.52106285095215,-0.3426072895526886,0.0,-9.396648406982422,0.5722873210906982,0.0,0.0,10.0
20,65,9.470555305480957,-0.5503995418548584,1.1912822723388672,-1.5125555992126465,0.0,-34.25634002685547,-1.0911822319030762,0.0,-14.131926536560059,-0.17628765106201172,0.0,0.0,10.0
20,70,9.470555305480957,-0.1600353866815567,0.5443416833877563,-1.0865482091903687,0.0,-38.99161911010742,-1.481546401977539,0.0,-18.867204666137695,-0.5666517615318298,0.0,0.0,10.0
20,75,9.470555305480957,-0.012699244543910027,0.17031599581241608,-0.5414213538169861,0.0,-43.72689437866211,-1.6288825273513794,0.0,-23.602481842041016,-0.7139879465103149,0.0,0.0,10.0
20,80,9.470555305480957,0.018706107512116432,0.017354829236865044,-0.1842372566461563,0.0,-48.46217346191406,-1.660287857055664,0.0,-28.337759017944336,-0.7453932762145996,0.0,0.0,10.0
20,85,9.470555305480957,0.012970608659088612,-0.019536463543772697,-0.024832552298903465,0.0,-53.19744873046875,-1.6545523405075073,0.0,-33.073036193847656,-0.7396577596664429,0.0,0.0,10.0
20,90,9.470555305480957,0.003586729522794485,-0.015488839708268642,0.018762223422527313,0.0,-57.9327278137207,-1.6451685428619385,0.0,-37.80831527709961,-0.7302739024162292,0.0,0.0,10.0
20,95,9.470555305480957,-0.0011014498304575682,-0.00561145506799221,0.0173251461237669,0.0,-62.668006896972656,-1.6404802799224854,0.0,-42.5435905456543,-0.7255856990814209,0.0,0.0,10.0
21,0,9.302556037902832,0.0,0.0,0.0,0.0,43.65779113769531,-0.702087938785553,0.0,63.42474365234375,0.2222432643175125,0.0,-3.5,10.0
21,5,9.302556037902832,-3.0727226734161377,-2.0409936904907227,2.891235113143921,0.0,29.704132080078125,2.3706347942352295,0.0,49.47108459472656,3.294965982437134,0.0,-3.5,10.0
21,10,9.302556037902832,-3.6653668880462646,-0.6828071475028992,2.2851974964141846,0.0,25.052854537963867,2.9632790088653564,0.0,44.81980895996094,3.8876101970672607,0.0,-3.5,10.0
21,15,9.302556037902832,-3.7592649459838867,0.03577883914113045,0.9174167513847351,0.0,20.40157699584961,3.0571770668029785,0.0,40.16852951049805,3.981508255004883,0.0,-3.5,10.0
21,20,9.302556037902832,-3.6695384979248047,0.2160085290670395,0.09427478164434433,0.0,15.750298500061035,2.9674506187438965,0.0,35.517250061035156,3.891781806945801,0.0,-3.5,10.0
21,25,9.302556037902832,-3.5717098712921143,0.1650351732969284,-0.1686837077140808,0.0,11.099020957946777,2.869621992111206,0.0,30.86597442626953,3.7939531803131104,0.0,-3.5,10.0
21,30,9.302556037902832,-3.516119956970215,0.07742168009281158,-0.15810462832450867,0.0,6.447742938995361,2.8140320777893066,0.0,26.21469497680664,3.738363265991211,0.0,-3.5,10.0
21,35,9.302556037902832,-3.4961495399475098,0.020984187722206116,-0.08249311149120331,0.0,1.7964651584625244,2.7940616607666016,0.0,21.563417434692383,3.718392848968506,0.0,-3.5,10.0
21,40,9.302556037902832,-3.4937331676483154,-0.0017601732397451997,-0.02603391371667385,0.0,-2.8548128604888916,2.7916452884674072,0.0,16.912139892578125,3.7159764766693115,0.0,-3.5,10.0
21,45,9.302556037902832,-3.4963972568511963,-0.005937783978879452,-0.000659078941680491,0.0,-7.5060906410217285,2.794309377670288,0.0,12.26086139678955,3.7186405658721924,0.0,-3.5,10.0
21,50,9.302556037902832,-3.4988605976104736,-0.003887512953951955,0.005389889236539602,0.0,-12.157368659973145,2.7967727184295654,0.0,7.609583854675293,3.7211039066314697,0.0,-3.5,10.0
21,55,9.302556037902832,-3.2506282329559326,1.1090612411499023,2.8128395080566406,0.0,-16.80864715576172,2.5485403537750244,0.0,2.958306074142456,3.4728715419769287,0.0,0.0,10.0
21,60,9.302556037902832,-2.3422443866729736,2.1109769344329834,1.0072131156921387,0.0,-21.459924697875977,1.6401563882827759,0.0,-1.6929718255996704,2.5644876956939697,0.0,0.0,10.0
21,65,9.302556037902832,-1.298749327659607,1.9196465015411377,-1.0573453903198242,0.0,-26.111202239990234,0.596661388874054,0.0,-6.344249725341797,1.5209925174713135,0.0,0.0,10.0
21,70,9.302556037902832,-0.5501623749732971,1.1911576986312866,-1.513140082359314,0.0,-30.762479782104492,-0.15192559361457825,0.0,-10.995527267456055,0.7724056243896484,0.0,0.0,10.0
21,75,9.302556037902832,-0.15989826619625092,0.5441340804100037,-1.0865259170532227,0.0,-35.41375732421875,-0.5421896576881409,0.0,-15.646805763244629,0.3821415305137634,0.0,0.0,10.0
21,80,9.302556037902832,-0.012647315859794617,0.17017965018749237,-0.5412466526031494,0.0,-40.06503677368164,-0.6894406080245972,0.0,-20.298084259033203,0.23489058017730713,0.0,0.0,10.0
21,85,9.302556037902832,0.018714778125286102,0.017297498881816864,-0.1841033697128296,0.0,-44.716312408447266,-0.7208027243614197,0.0,-24.94936180114746,0.2035284787416458,0.0,0.0,10.0
21,90,9.302556037902832,0.012965735979378223,-0.019548939540982246,-0.02477010153234005,0.0,-49.367591857910156,-0.7150536775588989,0.0,-29.60063934326172,0.20927752554416656,0.0,0.0,10.0
21,95,9.302556037902832,0.003581409575417638,-0.015485360287129879,0.01877877488732338,0.0,-54.01887130737305,-0.7056693434715271,0.0,-34.25191879272461,0.2186618447303772,0.0,0.0,10.0
